Month,Day_of_week,Weekend,Cases,Deaths,Hospitalizations,Positive_Rate,Partially_Vaccinated,Fully_Vaccinated,Stringency_Index,Per_Reduction
4,1,0,556,25,198,0.3018,0,0,82.41,-0.981202465
10,3,0,1307,4,71,0.088,0,0,54.63,-0.760356361
5,1,0,942,46,126,0.2001,0,0,82.41,-0.970997939
7,3,0,319,3,33,0.0458,0,0,58.33,-0.808260942
7,2,0,309,4,28,0.0377,0,0,58.33,-0.849572475
7,3,0,223,1,9,0.0322,0.579,0.518,32.41,-0.718388672
3,4,0,590,6,38,0.05,0.275,0.144,54.63,-0.683208253
12,0,0,2068,34,123,0.1145,0,0,61.11,-0.893634612
8,2,0,388,3,37,0.0495,0,0,55.09,-0.827074225
12,2,0,2050,34,115,0.1283,0,0,61.11,-0.877109998
11,1,0,3360,14,149,0.1544,0,0,56.02,-0.865036742
2,6,1,157,8,24,0.0351,0.121,0.05,54.63,-0.84371444
6,5,0,46,4,9,0.0037,0.547,0.476,37.96,-0.472697906
11,6,1,1106,11,115,0.1663,0,0,56.02,-0.85877064
7,6,1,18,1,4,0.008,0.565,0.504,34.26,-0.685348356
4,5,0,462,9,47,0.0622,0.328,0.177,51.85,-0.602438168
10,4,0,415,3,28,0.047,0,0,55.09,-0.628022973
7,5,0,118,0,5,0.0258,0.575,0.515,34.26,-0.469700588
6,1,0,33,3,3,0.0045,0.556,0.491,37.96,-0.788119601
5,1,0,755,23,77,0.1204,0,0,82.41,-0.960320981
7,0,0,393,5,23,0.0468,0,0,58.33,-0.884605916
3,0,0,730,3,44,0.0436,0.292,0.153,51.85,-0.850638072
3,6,1,3,0,9,0.1176,0,0,13.89,-0.345713441
1,3,0,1053,15,67,0.0709,0.028,0.009,61.11,-0.829053189
1,4,0,1207,18,58,0.0838,0.022,0.004,57.41,-0.762461307
7,1,0,239,1,7,0.032,0.583,0.521,32.41,-0.784308651
1,0,0,1354,16,90,0.0774,0.024,0.006,61.11,-0.867698108
9,5,0,233,4,23,0.0497,0,0,55.09,-0.55437086
11,4,0,2302,31,130,0.1142,0,0,61.11,-0.811951159
5,3,0,399,8,56,0.034,0.472,0.368,50,-0.773264246
5,0,0,45,2,18,0.0127,0.529,0.446,50,-0.83188778
5,0,0,1017,38,128,0.1954,0,0,82.41,-0.969302433
3,1,0,560,5,44,0.0364,0.252,0.133,54.63,-0.836003185
5,5,0,89,6,24,0.0239,0.528,0.445,50,-0.491904882
1,4,0,1207,18,58,0.0838,0.022,0.004,57.41,-0.762461307
7,3,0,119,0,10,0.035,0.585,0.522,32.41,-0.682210897
7,6,1,69,2,6,0.0161,0.57,0.51,34.26,-0.734661019
4,0,0,694,33,155,0.2989,0,0,82.41,-0.980320592
3,4,0,404,8,155,0.2909,0,0,82.41,-0.957575627
1,6,1,160,16,44,0.0542,0.063,0.018,57.41,-0.916728092
12,2,0,1221,21,100,0.0896,0.009,0,61.11,-0.834092461
6,3,0,41,2,18,0.0043,0.544,0.471,37.96,-0.735259735
3,0,0,78,1,17,0.0964,0,0,40.74,-0.705071345
5,0,0,1120,48,126,0.2586,0,0,82.41,-0.967900886
9,6,1,124,3,28,0.0478,0,0,55.09,-0.812977884
3,3,0,413,2,136,0.2884,0,0,82.41,-0.97354907
3,2,0,337,5,26,0.0276,0.152,0.078,54.63,-0.820134727
6,1,0,51,2,6,0.0036,0.55,0.481,37.96,-0.810670344
12,1,0,2059,34,87,0.1163,0,0,61.11,-0.879613887
3,0,0,290,3,107,0.2163,0,0,82.41,-0.974052997
7,6,1,89,3,17,0.0405,0,0,55.56,-0.89602051
12,5,0,1207,11,92,0.1526,0,0,61.11,-0.754199
3,2,0,474,9,34,0.0343,0.216,0.118,54.63,-0.801946104
2,5,0,213,9,18,0.0406,0.121,0.049,54.63,-0.580260121
8,0,0,428,3,31,0.0544,0,0,58.33,-0.876926275
1,4,0,1207,18,58,0.0838,0.022,0.004,57.41,-0.762461307
8,4,0,347,3,26,0.0493,0,0,58.33,-0.711386183
12,0,0,1461,21,122,0.0936,0,0,61.11,-0.88111517
4,4,0,526,6,50,0.0459,0.434,0.303,50,-0.687859081
12,5,0,1207,11,92,0.1526,0,0,61.11,-0.754199
5,2,0,615,26,65,0.1187,0,0,82.41,-0.958604479
10,4,0,1873,4,97,0.1254,0,0,56.02,-0.676641451
2,4,0,357,13,37,0.0347,0.103,0.036,54.63,-0.706677613
9,0,0,72,1,21,0.0415,0,0,55.09,-0.851215488
12,0,0,1665,18,97,0.1013,0.01,0,61.11,-0.89053231
7,3,0,341,3,18,0.0513,0,0,58.33,-0.810386885
1,5,0,625,13,66,0.1037,0.03,0.009,61.11,-0.69271463
3,4,0,291,5,26,0.0282,0.16,0.084,54.63,-0.667806977
11,0,0,3232,14,157,0.1637,0,0,56.02,-0.878212339
6,5,0,62,6,10,0.0158,0.538,0.459,50,-0.479159722
6,6,1,24,4,6,0.008,0.547,0.477,37.96,-0.762047507
5,5,0,89,6,24,0.0239,0.528,0.445,50,-0.491904882
7,2,0,241,2,11,0.033,0.584,0.522,32.41,-0.729354338
7,1,0,332,3,19,0.0444,0,0,58.33,-0.86193444
11,3,0,2169,17,129,0.1134,0,0,57.87,-0.860931835
5,6,1,326,41,97,0.1472,0,0,82.41,-0.975823463
5,4,0,970,49,109,0.1736,0,0,82.41,-0.939974919
1,2,0,658,13,49,0.0548,0.052,0.016,57.41,-0.819331593
4,0,0,694,33,155,0.2989,0,0,82.41,-0.980320592
7,3,0,223,1,9,0.0322,0.579,0.518,32.41,-0.718388672
9,6,1,168,1,35,0.05,0,0,55.09,-0.810311416
6,4,0,339,17,42,0.0918,0,0,73.15,-0.882401234
11,2,0,1834,17,118,0.1185,0,0,61.11,-0.842559488
3,2,0,13,0,9,0.125,0,0,13.89,-0.231358761
12,5,0,1207,11,92,0.1526,0,0,61.11,-0.754199
7,4,0,392,2,24,0.0587,0,0,58.33,-0.727097164
6,6,1,27,1,6,0.009,0.554,0.489,37.96,-0.811283743
4,2,0,653,7,69,0.0467,0.423,0.29,51.85,-0.798822805
7,6,1,100,2,23,0.0405,0,0,58.33,-0.872459638
9,3,0,329,2,19,0.0455,0,0,55.09,-0.776602764
7,5,0,49,0,6,0.0094,0.565,0.504,34.26,-0.484524448
7,4,0,392,2,24,0.0587,0,0,58.33,-0.727097164
2,1,0,647,6,51,0.0454,0.068,0.021,57.41,-0.819294848
7,3,0,288,8,29,0.0453,0,0,58.33,-0.821368299
7,1,0,77,2,6,0.0098,0.567,0.506,34.26,-0.807478805
11,6,1,781,15,108,0.1029,0,0,61.11,-0.934098343
7,5,0,49,0,6,0.0094,0.565,0.504,34.26,-0.484524448
6,0,0,67,3,8,0.0079,0.549,0.479,37.96,-0.854275796
9,1,0,353,1,25,0.0409,0,0,55.09,-0.833152847
1,4,0,736,12,56,0.0567,0.042,0.013,57.41,-0.71341764
8,0,0,556,3,27,0.0579,0,0,55.09,-0.866758493
3,0,0,78,1,17,0.0964,0,0,40.74,-0.705071345
4,1,0,852,4,66,0.0515,0.345,0.192,51.85,-0.810649347
8,1,0,412,1,26,0.0448,0,0,55.09,-0.866013101
3,5,0,125,2,66,0.1898,0,0,82.41,-0.940310871
12,4,0,1854,32,108,0.112,0,0,61.11,-0.790775717
6,1,0,52,2,4,0.008,0.562,0.499,34.26,-0.781358577
3,2,0,13,0,9,0.125,0,0,13.89,-0.231358761
6,4,0,339,17,42,0.0918,0,0,73.15,-0.882401234
8,0,0,413,2,31,0.0516,0,0,55.09,-0.869666573
1,1,0,1086,12,73,0.0702,0.025,0.008,61.11,-0.867535381
4,5,0,551,8,51,0.0758,0.373,0.222,51.85,-0.52944221
10,6,1,347,1,51,0.0745,0,0,54.63,-0.775914836
6,4,0,339,17,42,0.0918,0,0,73.15,-0.882401234
7,0,0,194,0,13,0.0245,0.576,0.516,34.26,-0.837997897
3,3,0,413,2,136,0.2884,0,0,82.41,-0.97354907
7,6,1,69,2,6,0.0161,0.57,0.51,34.26,-0.734661019
7,0,0,393,5,23,0.0468,0,0,58.33,-0.884605916
9,1,0,381,6,31,0.0353,0,0,55.09,-0.833100354
7,3,0,297,2,28,0.0441,0,0,58.33,-0.808224197
5,1,0,128,3,23,0.0134,0.52,0.436,50,-0.811158523
9,2,0,366,4,33,0.0442,0,0,55.09,-0.805809546
1,2,0,788,12,64,0.0668,0.035,0.012,57.41,-0.846370438
4,6,1,274,11,50,0.0615,0.441,0.309,50,-0.811674372
3,6,1,168,2,73,0.2752,0,0,82.41,-0.982162692
12,1,0,1339,17,90,0.0834,0.008,0,61.11,-0.854118319
5,6,1,326,41,97,0.1472,0,0,82.41,-0.975823463
10,1,0,559,2,42,0.0431,0,0,55.09,-0.834150203
3,4,0,291,5,26,0.0282,0.16,0.084,54.63,-0.667806977
12,1,0,1713,21,74,0.1139,0.012,0,61.11,-0.877115248
6,5,0,62,6,10,0.0158,0.538,0.459,50,-0.479159722
4,3,0,529,7,47,0.0445,0.455,0.335,50,-0.786303363
6,6,1,56,7,16,0.0176,0.538,0.461,50,-0.77797413
10,2,0,1180,6,71,0.0749,0,0,54.63,-0.800156112
5,2,0,169,5,30,0.019,0.522,0.439,50,-0.780471455
1,6,1,392,15,60,0.0777,0.031,0.009,61.11,-0.858842821
12,0,0,1665,18,97,0.1013,0.01,0,61.11,-0.89053231
3,5,0,273,6,30,0.0526,0.235,0.127,54.63,-0.561189625
4,6,1,309,7,53,0.0543,0.408,0.269,51.85,-0.823006858
5,6,1,468,45,137,0.2606,0,0,82.41,-0.981665914
6,0,0,45,3,5,0.0038,0.555,0.49,37.96,-0.835053072
6,5,0,46,4,9,0.0037,0.547,0.476,37.96,-0.472697906
4,5,0,535,39,163,0.2574,0,0,82.41,-0.967711913
12,0,0,1461,21,122,0.0936,0,0,61.11,-0.88111517
11,0,0,3232,14,157,0.1637,0,0,56.02,-0.878212339
4,5,0,632,38,119,0.2679,0,0,82.41,-0.965396998
12,6,1,609,22,74,0.1245,0,0,61.11,-0.898381267
3,6,1,282,20,130,0.3299,0,0,82.41,-0.98674409
10,4,0,668,4,51,0.0631,0,0,51.39,-0.625918027
1,0,0,859,11,81,0.0521,0.046,0.014,57.41,-0.864664046
7,2,0,268,7,24,0.0342,0,0,58.33,-0.827331438
6,3,0,184,14,30,0.0452,0,0,73.15,-0.862207401
4,3,0,437,15,172,0.2757,0,0,82.41,-0.977475503
8,0,0,493,3,28,0.054,0,0,58.33,-0.883524572
9,0,0,420,2,35,0.0426,0,0,55.09,-0.850879537
3,2,0,367,5,125,0.2776,0,0,82.41,-0.976126448
6,0,0,218,9,30,0.0447,0,0,73.15,-0.90590209
4,1,0,666,33,172,0.2695,0,0,82.41,-0.979113267
11,4,0,1253,21,140,0.1207,0,0,61.11,-0.899088574
6,5,0,30,2,5,0.0082,0.554,0.488,37.96,-0.487086078
7,1,0,94,2,9,0.0123,0.572,0.512,34.26,-0.782623645
11,5,0,1571,13,119,0.1872,0,0,56.02,-0.608700513
10,3,0,1307,4,71,0.088,0,0,54.63,-0.760356361
5,1,0,755,23,77,0.1204,0,0,82.41,-0.960320981
3,5,0,404,4,37,0.0648,0.28,0.148,51.85,-0.605010296
4,3,0,1467,36,165,0.3123,0,0,82.41,-0.97244148
5,3,0,399,8,56,0.034,0.472,0.368,50,-0.773264246
5,2,0,277,6,38,0.0274,0.506,0.421,50,-0.783857216
12,2,0,1386,25,90,0.0961,0,0,61.11,-0.844265492
6,1,0,254,23,37,0.0591,0,0,73.15,-0.922290223
5,2,0,169,5,30,0.019,0.522,0.439,50,-0.780471455
10,4,0,954,3,55,0.0838,0,0,54.63,-0.610485256
8,4,0,347,3,26,0.0493,0,0,58.33,-0.711386183
10,6,1,347,1,51,0.0745,0,0,54.63,-0.775914836
5,1,0,891,27,99,0.1521,0,0,82.41,-0.964257912
5,2,0,615,26,65,0.1187,0,0,82.41,-0.958604479
4,2,0,653,7,69,0.0467,0.423,0.29,51.85,-0.798822805
1,1,0,1084,19,63,0.064,0.033,0.011,57.41,-0.863414726
9,5,0,203,3,23,0.0663,0,0,55.09,-0.591997426
7,2,0,138,2,7,0.0174,0.573,0.513,34.26,-0.738524764
9,2,0,391,6,32,0.0397,0,0,55.09,-0.80467571
7,4,0,347,3,26,0.0484,0,0,58.33,-0.71029959
8,5,0,220,5,23,0.0543,0,0,58.33,-0.659633907
8,1,0,384,4,27,0.046,0,0,58.33,-0.867178433
6,2,0,59,4,5,0.0063,0.543,0.469,37.96,-0.778308768
6,2,0,101,7,17,0.0114,0.533,0.451,50,-0.797877941
1,3,0,815,9,75,0.0606,0.039,0.013,57.41,-0.821147831
10,5,0,547,5,49,0.0843,0,0,54.63,-0.493017721
10,1,0,1630,4,95,0.0995,0,0,56.02,-0.822481138
4,5,0,535,39,163,0.2574,0,0,82.41,-0.967711913
12,5,0,958,19,81,0.1262,0.009,0,61.11,-0.894028305
8,6,1,100,5,22,0.0388,0,0,55.09,-0.838903759
11,3,0,2932,17,118,0.1536,0,0,56.02,-0.840842986
2,5,0,262,12,29,0.0598,0.084,0.025,54.63,-0.62832218
7,5,0,118,0,5,0.0258,0.575,0.515,34.26,-0.469700588
12,1,0,2189,35,141,0.1257,0,0,61.11,-0.88568726
4,1,0,875,36,170,0.2784,0,0,82.41,-0.977039816
7,4,0,326,3,26,0.0403,0,0,58.33,-0.715270622
7,3,0,256,6,25,0.0327,0,0,55.56,-0.799232246
1,1,0,1084,19,63,0.064,0.033,0.011,57.41,-0.863414726
4,0,0,863,5,64,0.0534,0.381,0.232,51.85,-0.861215294
11,3,0,264,22,106,0.1105,0,0,61.11,-0.932841199
8,5,0,191,2,17,0.0512,0,0,55.09,-0.601141605
3,1,0,444,3,32,0.029,0.209,0.115,54.63,-0.840060849
7,4,0,345,6,30,0.0489,0,0,58.33,-0.727359626
5,5,0,177,5,42,0.0365,0.493,0.408,50,-0.526381902
9,4,0,380,3,39,0.052,0,0,55.09,-0.645896641
7,3,0,223,1,9,0.0322,0.579,0.518,32.41,-0.718388672
7,2,0,365,4,36,0.0485,0,0,58.33,-0.835236796
4,2,0,769,7,53,0.0523,0.392,0.245,51.85,-0.798103659
7,0,0,194,0,13,0.0245,0.576,0.516,34.26,-0.837997897
4,1,0,556,25,198,0.3018,0,0,82.41,-0.981202465
7,2,0,446,3,19,0.0554,0,0,58.33,-0.840842986
6,5,0,30,2,5,0.0082,0.554,0.488,37.96,-0.487086078
5,3,0,314,7,45,0.0312,0.486,0.399,50,-0.775185469
1,2,0,658,13,49,0.0548,0.052,0.016,57.41,-0.819331593
3,4,0,347,8,16,0.0312,0.19,0.105,54.63,-0.653340066
1,6,1,497,17,69,0.0936,0.023,0.005,57.41,-0.880624633
4,2,0,572,5,50,0.0402,0.451,0.329,50,-0.803825333
4,0,0,694,33,155,0.2989,0,0,82.41,-0.980320592
6,4,0,77,6,15,0.0087,0.536,0.456,50,-0.639004387
11,0,0,3232,14,157,0.1637,0,0,56.02,-0.878212339
4,3,0,576,4,68,0.0438,0.429,0.296,51.85,-0.790072319
8,2,0,485,5,21,0.0539,0,0,55.09,-0.840648764
4,3,0,624,8,60,0.0491,0.397,0.253,51.85,-0.784324399
1,6,1,647,20,68,0.1134,0.015,0,57.41,-0.926761312
4,0,0,694,33,155,0.2989,0,0,82.41,-0.980320592
3,0,0,0,0,2,0,0,0,13.89,-0.322049913
2,1,0,647,6,51,0.0454,0.068,0.021,57.41,-0.819294848
7,0,0,283,5,31,0.04,0,0,58.33,-0.890070377
4,3,0,624,8,60,0.0491,0.397,0.253,51.85,-0.784324399
5,0,0,1120,48,126,0.2586,0,0,82.41,-0.967900886
7,2,0,446,3,19,0.0554,0,0,58.33,-0.840842986
5,6,1,307,38,100,0.1965,0,0,82.41,-0.976519801
12,0,0,1465,26,101,0.0794,0.006,0,61.11,-0.872506413
10,5,0,547,5,49,0.0843,0,0,54.63,-0.493017721
5,5,0,327,30,90,0.1175,0,0,82.41,-0.949838245
8,0,0,556,3,27,0.0579,0,0,55.09,-0.866758493
1,1,0,1086,12,73,0.0702,0.025,0.008,61.11,-0.867535381
5,5,0,89,6,24,0.0239,0.528,0.445,50,-0.491904882
8,2,0,433,2,32,0.0482,0,0,58.33,-0.844260243
12,5,0,1207,11,92,0.1526,0,0,61.11,-0.754199
4,6,1,359,5,52,0.0669,0.376,0.225,51.85,-0.83857682
5,1,0,128,3,23,0.0134,0.52,0.436,50,-0.811158523
6,6,1,27,1,6,0.009,0.554,0.489,37.96,-0.811283743
11,3,0,2637,6,120,0.1525,0,0,56.02,-0.834486154
7,6,1,18,1,4,0.008,0.565,0.504,34.26,-0.685348356
2,0,0,257,7,27,0.0267,0.109,0.038,54.63,-0.950231938
5,6,1,153,10,34,0.0387,0.496,0.41,50,-0.81133894
3,0,0,312,2,29,0.0227,0.145,0.071,54.63,-0.852113109
2,4,0,357,6,18,0.0328,0.136,0.066,54.63,-0.673287185
6,6,1,92,12,27,0.0554,0,0,73.15,-0.915861914
4,0,0,583,22,203,0.3072,0,0,82.41,-0.983737849
6,6,1,48,11,18,0.0345,0,0,73.15,-0.924523687
7,3,0,319,3,33,0.0458,0,0,58.33,-0.808260942
8,3,0,349,4,22,0.0565,0,0,58.33,-0.811615207
6,2,0,245,9,29,0.0424,0,0,73.15,-0.875131034
9,1,0,381,6,31,0.0353,0,0,55.09,-0.833100354
4,4,0,543,7,50,0.0452,0.459,0.342,50,-0.694761834
2,0,0,607,9,53,0.0443,0.065,0.019,57.41,-0.850270625
9,2,0,464,2,31,0.0405,0,0,55.09,-0.804911926
6,1,0,244,25,52,0.0789,0,0,75,-0.956489034
8,2,0,433,2,32,0.0482,0,0,58.33,-0.844260243
12,0,0,1665,18,97,0.1013,0.01,0,61.11,-0.89053231
1,5,0,581,9,60,0.0927,0.044,0.013,57.41,-0.643886182
4,4,0,673,2,60,0.0562,0.322,0.173,51.85,-0.678494433
4,4,0,543,7,50,0.0452,0.459,0.342,50,-0.694761834
12,4,0,1300,19,90,0.0796,0.003,0,61.11,-0.756366937
8,6,1,120,3,20,0.0468,0,0,58.33,-0.858719688
3,3,0,183,2,38,0.155,0,0,61.11,-0.891970602
10,0,0,681,4,44,0.0637,0,0,51.39,-0.856826928
1,3,0,1053,15,67,0.0709,0.028,0.009,61.11,-0.829053189
7,1,0,94,2,9,0.0123,0.572,0.512,34.26,-0.782623645
2,2,0,337,4,29,0.0276,0.129,0.058,54.63,-0.827462669
10,6,1,152,5,28,0.0409,0,0,55.09,-0.804265159
6,6,1,48,11,18,0.0345,0,0,73.15,-0.924523687
7,6,1,123,1,8,0.0468,0.581,0.52,32.41,-0.751509017
2,6,1,157,8,24,0.0351,0.121,0.05,54.63,-0.84371444
7,2,0,241,2,11,0.033,0.584,0.522,32.41,-0.729354338
6,6,1,110,20,32,0.0736,0,0,73.15,-0.955468296
5,0,0,349,6,49,0.0286,0.499,0.414,50,-0.851740412
10,0,0,1166,4,59,0.0819,0,0,54.63,-0.840800992
4,0,0,935,6,54,0.053,0.336,0.186,51.85,-0.851141999
10,5,0,885,5,66,0.1173,0,0,54.63,-0.519395161
7,4,0,53,0,6,0.0089,0.565,0.503,34.26,-0.630910056
10,2,0,1180,6,71,0.0749,0,0,54.63,-0.800156112
6,4,0,339,17,42,0.0918,0,0,73.15,-0.882401234
6,1,0,254,23,37,0.0591,0,0,73.15,-0.922290223
2,6,1,212,8,43,0.0545,0.085,0.026,54.63,-0.805420062
9,6,1,109,6,18,0.0331,0,0,55.09,-0.810239235
3,0,0,366,6,39,0.0254,0.203,0.112,54.63,-0.847997703
7,1,0,342,4,26,0.0423,0,0,58.33,-0.868690214
6,5,0,170,20,38,0.083,0,0,73.15,-0.892248812
5,5,0,89,6,24,0.0239,0.528,0.445,50,-0.491904882
6,1,0,52,2,4,0.008,0.562,0.499,34.26,-0.781358577
7,0,0,98,0,8,0.0101,0.571,0.511,34.26,-0.817667583
3,5,0,252,2,17,0.0415,0.195,0.108,54.63,-0.467065469
6,6,1,24,4,6,0.008,0.547,0.477,37.96,-0.762047507
11,5,0,1373,17,123,0.1692,0,0,61.11,-0.866926469
5,3,0,246,4,39,0.0267,0.508,0.424,50,-0.74678707
2,2,0,337,4,29,0.0276,0.129,0.058,54.63,-0.827462669
7,2,0,268,7,24,0.0342,0,0,58.33,-0.827331438
8,6,1,120,3,20,0.0468,0,0,58.33,-0.858719688
8,3,0,349,4,22,0.0565,0,0,58.33,-0.811615207
4,0,0,863,5,64,0.0534,0.381,0.232,51.85,-0.861215294
5,1,0,128,3,23,0.0134,0.52,0.436,50,-0.811158523
7,6,1,100,2,23,0.0405,0,0,58.33,-0.872459638
4,3,0,576,4,68,0.0438,0.429,0.296,51.85,-0.790072319
3,6,1,282,20,130,0.3299,0,0,82.41,-0.98674409
4,6,1,341,33,138,0.3114,0,0,82.41,-0.986977619
1,3,0,1382,17,92,0.09,0.02,0.002,57.41,-0.853929346
